movie_id,actor_id
16483,76
16483,301
16484,2597
16484,2562
16484,1389
16484,1209
16484,1622
16485,1136
16485,1983
16485,598
16485,2452
16485,987
16486,1514
16486,661
16487,734
16487,2528
16487,1057
16488,2738
16488,1032
16489,393
16489,1207
16490,708
16490,290
16490,2968
16490,1940
16491,508
16492,2697
16492,2271
16492,665
16493,700
16494,1323
16494,613
16494,2236
16494,630
16494,41
16495,99
16495,877
16495,75
16496,1107
16496,1535
16497,1118
16498,2734
16498,1031
16498,277
16498,2982
16498,306
16499,1643
16499,1151
16499,2992
16499,1396
16500,1150
16500,1899
16500,2445
16500,2117
16501,2239
16501,2949
16501,2677
16502,1719
16502,803
16502,1290
16502,1717
16503,737
16503,1628
16503,2261
16503,1692
16504,2708
16504,731
16504,394
16505,2342
16505,2804
16506,2370
16506,2410
16506,332
16506,2313
16507,2216
16507,36
16507,740
16507,2884
16508,2009
16508,1940
16508,732
16508,1427
16508,680
16509,2909
16509,2288
16510,1280
16510,756
16511,2764
16512,2171
16512,229
16512,2938
16512,1689
16512,2768
16513,273
16513,2881
16513,757
16513,1384
16514,2470
16514,2335
16514,1283
16514,892
16515,1828
16515,820
16515,398
16515,2498
16515,1779
16516,2365
16516,208
16516,642
16517,2912
16517,2508
16517,2365
16517,256
16518,305
16519,29
16519,1627
16519,2322
16519,424
16520,1588
16520,1067
16520,1889
16521,335
16521,2391
16521,215
16522,2838
16522,291
16522,2695
16522,2665
16523,888
16523,2447
16523,902
16523,1486
16524,936
16524,1189
16524,1528
16524,2254
16525,2923
16525,1865
16525,687
16525,1415
16525,1313
16526,2433
16526,1144
16526,2900
16527,857
16527,1313
16528,2715
16528,1295
16528,11
16529,989
16529,440
16529,2867
16530,1029
16530,197
16531,2742
16531,1435
16532,503
16533,1541
16533,1782
16533,1304
16533,881
16534,2633
16534,2070
16534,2899
16534,250
16535,2436
16535,2105
16535,2594
16535,977
16535,455
16536,685
16536,1040
16536,2808
16537,943
16537,1334
16537,2006
16537,1888
16537,267
16538,472
16538,1508
16538,230
16538,2405
16538,1876
16539,2291
16539,394
16540,739
16540,2569
16540,2909
16540,1016
16540,1850
16541,370
16542,750
16542,193
16542,2629
16542,2774
16543,1783
16544,2581
16544,648
16545,668
16545,388
16545,321
16545,21
16546,714
16546,1702
16547,2936
16548,1319
16548,2449
16549,358
16550,2143
16550,619
16551,2314
16551,2791
16551,421
16551,2771
16552,1113
16552,54
16552,1740
16552,2517
16553,710
16553,1595
16553,515
16554,437
16555,1837
16556,861
16556,358
16556,2061
16556,2630
16557,2464
16557,2569
16558,215
16559,655
16559,2127
16560,2001
16560,2744
16560,1326
16561,763
16561,730
16562,1969
16563,745
16564,2027
16564,2207
16564,1533
16564,239
16564,1098
16565,558
16565,1724
16565,2066
16565,2560
16565,1398
16566,1307
16566,1827
16566,2629
16566,162
16567,2874
16567,2454
16567,1411
16567,1928
16568,2433
16568,1737
16568,374
16568,445
16568,1854
16569,50
16569,773
16570,1254
16570,1093
16570,160
16570,1016
16570,1613
16571,896
16572,1149
16572,1191
16572,84
16572,1842
16573,2953
16573,1983
16574,1627
16574,1956
16574,2837
16574,2533
16574,2405
16575,2441
16575,128
16575,1837
16575,2227
16576,2525
16577,964
16577,1537
16577,983
16578,2718
16578,60
16578,2325
16579,1506
16580,1337
16581,1833
16581,757
16581,1302
16581,163
16581,708
16582,113
16582,2451
16582,1805
16582,1449
16582,14
16583,2896
16583,1276
16584,1149
16585,1849
16585,1143
16585,342
16585,1320
16586,2895
16586,55
16586,2209
16587,1147
16587,1965
16587,2796
16588,2557
16588,159
16588,2388
16588,966
16589,1235
16589,2594
16589,2302
16589,1909
16590,1802
16591,2473
16591,1811
16591,1225
16591,2902
16591,2050
16592,166
16592,2591
16592,2784
16592,2318
16592,1659
16593,883
16593,1707
16594,853
16594,2996
16595,1403
16595,264
16595,473
16595,2133
16596,2885
16597,1537
16598,635
16599,387
16599,1486
16600,546
16600,2316
16600,195
16600,284
16600,1430
16601,2845
16602,986
16602,258
16602,998
16602,698
16603,2500
16604,1122
16604,2983
16604,2471
16604,2819
16605,2582
16605,2062
16606,1565
16606,891
16606,1558
16606,38
16606,1539
16607,2343
16607,1293
16607,1949
16608,877
16608,406
16609,994
16609,702
16609,2435
16609,2710
16610,2319
16610,1842
16610,2659
16610,785
16610,1135
16611,1595
16611,2542
16611,471
16611,1185
16612,1698
16612,911
16612,422
16612,524
16612,1518
16613,1086
16613,667
16613,1672
16613,1966
16613,2576
16614,449
16615,2157
16616,1464
16616,1576
16616,2814
16616,2775
16616,429
16617,2693
16617,100
16617,2568
16618,2865
16619,893
16619,2412
16620,84
16620,2981
16620,1456
16621,231
16622,146
16622,178
16622,1599
16622,2739
16623,1776
16624,1191
16624,147
16624,1357
16624,731
16625,708
16626,900
16626,189
16626,1401
16626,1850
16626,936
16627,573
16627,2941
16627,1618
16628,1466
16628,2263
16629,462
16629,1043
16629,593
16629,653
16629,2620
16630,455
16630,142
16630,822
16631,2529
16632,2294
16633,724
16633,1609
16633,2854
16633,399
16633,1582
16634,1804
16634,1207
16634,962
16634,576
16634,1983
16635,2123
16635,49
16635,706
16635,901
16635,2488
16636,1243
16637,1096
16637,2189
16637,31
16638,1615
16638,51
16638,2424
16638,446
16639,2514
16639,2020
16639,2469
16639,184
16639,222
16640,1188
16640,1966
16640,992
16640,2797
16640,2614
16641,203
16641,2743
16642,2332
16642,1393
16642,1661
16642,163
16642,1070
16643,2707
16643,1355
16643,66
16643,106
16644,2151
16644,1672
16644,1357
16644,2770
16645,1946
16645,1683
16645,1985
16645,2168
16646,2796
16646,2293
16646,30
16646,817
16647,2293
16647,2596
16648,1999
16648,1294
16648,1925
16648,2652
16649,982
16649,548
16649,859
16649,428
16649,597
16650,1248
16650,468
16650,889
16650,2809
16650,422
16651,1920
16651,1871
16651,2056
16651,1252
16652,2731
16653,2791
16653,2009
16653,968
16654,2588
16655,726
16655,2539
16656,2463
16656,1858
16656,1787
16656,1510
16657,95
16657,1370
16657,663
16657,516
16658,1315
16658,645
16659,176
16659,126
16659,1336
16660,1396
16660,1502
16660,176
16660,2007
16661,1761
16661,1048
16661,1774
16662,292
16663,890
16664,2790
16664,2529
16664,1216
16665,2992
16665,2408
16666,1284
16666,1244
16666,980
16666,1908
16666,2282
16667,2521
16667,953
16668,1874
16668,1397
16669,1651
16669,910
16669,2884
16669,1538
16670,1510
16670,2872
16671,1472
16671,1560
16671,714
16671,2814
16672,2030
16672,643
16672,1470
16673,414
16673,448
16674,850
16674,2926
16674,1798
16675,1608
16675,1662
16675,2920
16676,2869
16676,149
16676,1739
16676,721
16677,1864
16677,2125
16678,2811
16679,1728
16679,2385
16679,1646
16679,1700
16679,565
16680,2855
16680,2315
16680,2239
16680,2768
16680,1572
16681,1826
16681,475
16681,2883
16681,2329
16681,1318
16682,2183
16682,738
16682,1536
16682,1556
16682,1787
16683,189
16684,2324
16684,516
16684,2506
16684,821
16684,1887
16685,2864
16685,722
16686,1735
16686,2376
16686,2876
16686,1444
16686,816
16687,1378
16687,1107
16688,2026
16688,1650
16688,1356
16689,2626
16690,628
16690,1787
16690,1566
16690,1125
16690,273
16691,69
16691,2551
16691,1124
16691,299
16692,2045
16692,549
16692,1726
16693,2871
16693,2502
16693,398
16693,1121
16694,899
16694,645
16694,86
16694,1091
16695,208
16695,1003
16695,2364
16695,1275
16695,865
16696,2552
16697,2712
16698,2156
16699,2351
16699,826
16699,1701
16699,2791
16700,2357
16700,1466
16700,1713
16701,335
16702,1696
16702,678
16702,1250
16703,2955
16703,1239
16703,1967
16703,2785
16703,2183
16704,7
16704,1505
16704,996
16705,1890
16706,2039
16706,1488
16706,612
16706,40
16707,2144
16708,2179
16708,1632
16709,2336
16709,912
16710,1694
16710,2386
16710,220
16710,2411
16711,805
16711,787
16711,2435
16712,813
16712,786
16712,2944
16712,1773
16712,1597
16713,384
16713,1753
16714,2848
16714,512
16714,2797
16714,1073
16715,2552
16715,773
16715,1034
16715,1242
16716,1505
16716,725
16716,2404
16716,2598
16716,98
16717,2981
16717,2551
16718,1063
16718,1112
16719,2349
16719,236
16719,377
16719,2546
16720,2073
16720,1684
16721,319
16721,2399
16721,2203
16721,2287
16722,2310
16722,814
16722,62
16722,708
16722,2081
16723,1021
16723,2807
16723,596
16724,1926
16725,2877
16725,1634
16726,1030
16726,1911
16727,462
16727,1853
16728,1172
16728,2655
16728,160
16728,2919
16729,2131
16730,577
16731,9
16731,2201
16731,2790
16732,1525
16732,1168
16732,656
16733,1117
16733,2655
16734,1568
16734,714
16734,2431
16734,1642
16735,297
16735,267
16735,1850
16735,2582
16736,841
16736,835
16736,1564
16736,2312
16737,537
16737,2938
16737,1642
16737,2474
16737,2455
16738,349
16738,1352
16738,236
16738,2482
16738,319
16739,979
16739,1541
16739,1982
16740,162
16740,1024
16740,2836
16740,2727
16740,689
16741,1002
16742,740
16742,2134
16742,139
16742,2075
16742,740
16743,407
16743,1672
16744,246
16744,753
16744,1234
16745,2485
16745,2801
16745,395
16745,455
16745,959
16746,2875
16746,1180
16746,963
16746,493
16746,2851
16747,2777
16747,1832
16748,368
16749,785
16749,2507
16749,1040
16749,960
16750,2699
16750,2377
16750,1436
16751,2434
16751,1198
16751,503
16751,189
16751,1208
16752,362
16752,739
16753,2827
16754,332
16754,1990
16754,1837
16754,1261
16754,2249
16755,2582
16756,1111
16756,647
16756,5
16756,2022
16757,1714
16757,2536
16758,1084
16758,2712
16759,686
16760,2899
16760,1673
16760,2597
16761,2110
16761,529
16761,405
16762,293
16762,139
16762,63
16762,2375
16763,1350
16763,701
16763,1386
16764,2682
16764,1718
16764,1641
16765,2265
16765,255
16765,2014
16765,27
16765,2727
16766,734
16766,2345
16767,2357
16768,96
16768,1921
16768,2551
16768,2555
16768,488
16769,1630
16770,877
16770,647
16770,315
16771,1876
16771,1434
16771,2179
16771,1686
16771,1264
16772,297
16772,1772
16772,717
16773,1729
16773,1256
16773,1135
16773,306
16773,2780
16774,1727
16774,1941
16774,194
16774,35
16774,442
16775,1222
16776,1854
16776,1090
16776,663
16777,1949
16777,1161
16777,1041
16777,1175
16777,251
16778,2522
16779,1984
16779,2095
16779,848
16780,2893
16780,2271
16780,1197
16780,1550
16780,825
16781,890
16782,2918
16782,2968
16782,1680
16783,2811
16784,2851
16784,1447
16785,1031
16785,1460
16786,972
16787,1899
16787,1380
16787,306
16787,519
16788,1537
16788,225
16788,2711
16789,66
16789,1827
16790,512
16790,2675
16791,665
16792,1967
16792,549
16792,1916
16793,242
16793,48
16793,579
16794,1721
16794,2270
16794,2171
16794,951
16794,1033
16795,2636
16795,429
16795,2702
16796,1457
16797,2146
16797,2723
16797,1443
16797,2538
16797,1236
16798,619
16799,2435
16799,2814
16799,693
16799,1276
16800,982
16801,1391
16801,257
16801,2327
16801,1963
16801,931
16802,84
16802,1946
16802,1078
16802,1861
16802,885
16803,2798
16804,1412
16804,416
16805,263
16805,219
16805,1378
16805,103
16806,2866
16807,498
16807,208
16807,1841
16808,1701
16808,2225
16808,2627
16809,813
16809,1569
16809,141
16809,142
16809,1074
16810,1746
16810,352
16810,2294
16811,1685
16811,1188
16811,35
16812,2333
16812,849
16813,654
16813,863
16813,1314
16813,2698
16813,304
16814,1189
16814,53
16814,744
16815,2713
16815,2318
16815,150
16815,152
16815,242
16816,1758
16816,1412
16816,833
16816,842
16817,2166
16818,2855
16818,1911
16818,982
16818,523
16819,1111
16819,1016
16819,1968
16819,353
16819,608
16820,1095
16821,1617
16821,1900
16822,171
16822,2154
16822,1995
16823,1847
16823,1683
16823,1878
16823,733
16823,2532
16824,1352
16824,1096
16824,2718
16824,1734
16824,379
16825,583
16825,2876
16825,2007
16825,2355
16826,1520
16826,988
16826,2193
16826,385
16827,1574
16827,1067
16827,357
16827,1791
16827,2465
16828,2710
16828,1023
16829,1524
16830,734
16830,2940
16830,2518
16830,1830
16831,955
16831,476
16831,1220
16831,1845
16831,1245
16832,130
16832,69
16832,1805
16832,1421
16832,885
16833,1265
16833,2391
16833,2779
16833,2515
16834,857
16834,1168
16834,1478
16834,1315
16835,1023
16836,2438
16837,2045
16837,2893
16838,1350
16838,2768
16838,189
16838,1812
16838,1754
16839,1528
16840,252
16841,1860
16842,201
16842,2613
16842,2533
16843,242
16844,50
16844,2017
16844,815
16845,243
16845,1844
16846,1386
16846,1585
16847,91
16847,2950
16847,263
16847,2824
16847,2363
16848,1306
16849,125
16849,1045
16849,901
16850,1746
16850,345
16850,52
16850,2022
16850,1862
16851,89
16851,2191
16851,274
16851,2873
16852,1539
16852,2776
16853,2400
16853,2424
16853,1930
16853,2562
16853,1184
16854,1428
16854,2206
16854,1530
16854,2975
16855,1259
16855,2715
16856,1465
16857,358
16857,2562
16857,240
16857,800
16858,1023
16858,1291
16858,2848
16858,2725
16859,2269
16859,1744
16860,1431
16860,1599
16861,2068
16861,2137
16861,2983
16862,127
16862,1458
16862,653
16863,2258
16863,649
16864,905
16864,991
16865,2568
16865,1602
16865,680
16866,1808
16866,2736
16866,690
16866,884
16866,2492
16867,2304
16867,446
16867,1480
16868,109
16868,923
16868,2505
16869,2666
16869,629
16870,2821
16870,470
16870,1799
16870,2502
16871,1436
16872,1028
16872,529
16872,2141
16872,2749
16873,2063
16873,547
16873,2049
16873,2914
16874,2380
16874,1894
16875,1744
16876,968
16876,1581
16876,2052
16877,1651
16877,251
16878,1144
16879,1607
16879,905
16880,2708
16880,2028
16880,373
16881,1938
16881,2414
16881,2336
16881,1271
16882,1192
16882,1226
16882,562
16883,1049
16883,1772
16883,1275
16884,2620
16884,911
16884,2270
16884,1060
16884,700
16885,1659
16885,1164
16886,2912
16886,67
16886,2856
16887,424
16887,886
16887,2340
16887,828
16887,2185
16888,1991
16889,1941
16889,2736
16890,1556
16890,1691
16890,1946
16890,2286
16891,2599
16891,2944
16892,1808
16892,2219
16892,2686
16892,1340
16893,1874
16894,2933
16894,509
16894,736
16894,117
16895,64
16895,1083
16895,313
16895,320
16896,836
16897,1949
16897,2797
16897,827
16898,2262
16898,1631
16898,1152
16898,2446
16898,2538
16899,1872
16900,997
16901,756
16901,2916
16901,2601
16901,2470
16902,2493
16902,1879
16902,2577
16902,867
16902,31
16903,1285
16904,2890
16904,1086
16905,1683
16906,1281
16906,1505
16906,300
16906,2786
16906,2348
16907,1688
16907,2800
16908,457
16908,1810
16909,753
16909,2143
16909,1922
16909,1259
16909,189
16910,1882
16911,1303
16911,929
16911,1421
16912,2083
16912,516
16913,415
16913,2865
16913,317
16913,2977
16914,411
16914,378
16915,2850
16915,1617
16915,872
16915,2129
16916,322
16916,1343
16917,2617
16917,2934
16918,1514
16918,167
16918,661
16918,962
16918,2982
16919,1338
16919,2697
16919,547
16919,2787
16919,764
16920,2063
16920,2179
16920,1666
16921,2250
16921,1509
16921,1637
16921,2372
16922,688
16923,380
16923,2941
16923,2812
16924,1785
16925,1953
16925,2369
16925,2273
16925,2831
16926,913
16926,1374
16927,1327
16927,2223
16927,1252
16928,2483
16929,952
16930,394
16931,1810
16931,2809
16931,65
16932,1006
16932,2764
16932,1094
16932,1404
16933,1052
16933,1934
16933,1004
16934,2345
16934,2469
16934,1533
16935,281
16935,1216
16935,1386
16935,2803
16935,431
16936,1099
16936,1757
16937,2428
16937,450
16937,781
16938,1214
16938,2873
16938,1766
16939,1557
16939,2096
16939,2604
16940,2870
16940,2958
16940,1135
16940,2714
16940,721
16941,1600
16941,2173
16941,1752
16941,2795
16942,2198
16942,1444
16942,1389
16943,120
16943,294
16943,1841
16943,2841
16944,2617
16944,1157
16944,2691
16945,2207
16945,468
16945,367
16945,703
16946,840
16946,2322
16947,1215
16947,1230
16947,2360
16948,2396
16948,1288
16948,629
16949,1850
16949,757
16949,52
16949,926
16950,287
16950,1227
16950,1098
16950,2194
16951,1186
16951,1215
16951,2434
16951,1515
16951,553
16952,2256
16952,2025
16952,1477
16952,1319
16953,863
16953,288
16953,1012
16954,2096
16954,242
16954,2972
16954,2314
16955,2973
16956,1878
16956,218
16957,112
16957,606
16958,377
16958,1792
16959,1075
16959,770
16959,473
16959,791
16959,327
16960,2250
16960,1680
16960,371
16960,1117
16960,758
16961,2697
16962,177
16962,321
16962,1358
16962,429
16963,2971
16963,2646
16964,1946
16964,2615
16965,1165
16965,1463
16965,2505
16965,2614
16966,1824
16966,1420
16966,2031
16967,2623
16967,2847
16967,799
16967,2198
16968,1575
16968,1297
16968,1507
16969,1917
16969,288
16970,43
16970,860
16970,76
16970,845
16970,681
16971,810
16972,1572
16972,924
16972,2282
16972,2634
16973,2205
16973,2839
16973,2558
16973,2912
16974,2911
16974,262
16974,1971
16974,1269
16974,69
16975,715
16975,1021
16975,1029
16975,2342
16975,2350
16976,2759
16976,2791
16976,675
16977,1104
16977,2245
16977,1309
16977,1227
16978,805
16979,494
16979,1488
16979,2695
16979,2564
16979,422
16980,165
16980,77
16981,1128
16982,2703
16982,1788
16982,2522
16982,2600
16983,2579
16983,1951
16983,2492
16983,1800
16983,718
16984,396
16984,1208
16984,414
16985,1672
16985,1839
16985,1331
16985,104
16986,2425
16986,923
16986,1056
16986,20
16986,1469
16987,1417
16987,525
16987,2632
16988,1084
16988,2680
16988,2925
16989,963
16990,1666
16990,2248
16991,2231
16991,1708
16991,1234
16991,2299
16991,883
16992,301
16992,11
16992,2015
16992,329
16992,1353
16993,463
16993,410
16994,2662
16995,1532
16995,2443
16995,691
16995,1246
16996,1797
16997,2958
16997,1760
16997,1206
16997,2083
16998,2979
16998,2372
16998,2791
16998,663
16999,1784
17000,2830
17000,2107
17001,1863
17001,53
17002,2934
17002,960
17003,949
17003,861
17003,281
17003,2424
17003,484
17004,543
17004,1107
17004,469
17004,2627
17004,1518
17005,660
17005,2253
17005,1019
17005,1192
17005,360
17006,984
17006,490
17006,2235
17006,1952
17007,351
17007,1004
17007,1762
17007,218
17008,2429
17008,1109
17008,812
17008,84
17008,2242
17009,478
17009,1641
17009,1610
17009,2947
17009,1587
17010,655
17010,2655
17011,993
17011,2209
17011,1914
17011,1886
17011,1516
17012,662
17012,2397
17012,2795
17012,2383
17013,899
17013,2696
17013,1229
17013,350
17013,425
17014,191
17014,1473
17015,1471
17015,2157
17015,1350
17015,635
17015,501
17016,1659
17017,1108
17017,1582
17017,2054
17017,2480
17017,2301
17018,2006
17019,1560
17019,384
17019,1755
17019,2511
17019,629
17020,2335
17020,1288
17020,1469
17020,1373
17020,1255
17021,410
17021,215
17021,8
17022,2255
17022,1771
17022,164
17022,2523
17023,2736
17024,942
17024,970
17024,1262
17024,451
17025,1390
17026,1270
17026,2990
17027,1768
17028,2347
17028,2354
17028,1550
17028,2164
17029,543
17029,1271
17029,2868
17029,2465
17030,1722
17030,689
17030,2213
17030,2719
17030,2329
17031,2823
17031,342
17031,1206
17031,1244
17031,395
17032,365
17032,257
17032,491
17032,563
17033,2369
17033,92
17034,1154
17034,1024
17034,363
17035,1800
17035,38
17035,355
17035,1802
17035,1052
17036,520
17036,2351
17037,619
17037,37
17037,2540
17037,2468
17037,2569
17038,1485
17038,2390
17038,910
17038,904
17039,1612
17039,2018
17040,2576
17040,364
17040,2578
17040,2122
17040,2576
17041,879
17041,254
17042,1772
17042,730
17042,2824
17042,2236
17043,1989
17043,2064
17043,1193
17043,2626
17044,2459
17044,306
17045,2707
17045,876
17045,2472
17045,234
17045,1996
17046,467
17046,2220
17046,129
17046,2702
17047,1135
17047,154
17047,166
17047,1041
17048,1353
17048,1702
17048,1491
17049,2174
17049,2079
17049,2046
17049,723
17050,2930
17050,950
17050,97
17051,2770
17052,2734
17053,1551
17054,2919
17054,2276
17054,63
17054,226
17055,1293
17055,1194
17055,1686
17055,1919
17056,1770
17056,1510
17056,807
17056,1515
17057,2611
17057,940
17057,166
17058,1420
17058,1446
17058,1586
17058,1141
17059,2756
17060,2999
17060,2877
17060,2993
17060,2795
17060,559
17061,2808
17061,2723
17061,1862
17062,13
17062,907
17062,326
17062,39
17062,219
17063,1633
17063,714
17064,2723
17065,2472
17065,546
17065,2827
17065,2248
17065,1230
17066,1455
17066,1026
17066,764
17066,280
17067,2397
17068,764
17068,1091
17068,283
17069,2356
17069,975
17070,2739
17070,2494
17070,2798
17070,1151
17070,298
17071,436
17071,743
17071,919
17072,1849
17072,1687
17073,1500
17074,1086
17075,2571
17075,1696
17075,1855
17075,1859
17075,813
17076,408
17076,1328
17076,2583
17076,906
17076,1764
17077,1522
17077,700
17077,680
17078,1868
17078,1088
17078,1232
17078,1793
17079,1950
17079,1691
17080,2654
17080,1629
17080,200
17080,2416
17080,1322
17081,2150
17082,773
17082,2421
17083,1268
17083,854
17083,774
17083,1290
17083,155
17084,2922
17084,945
17085,2743
17085,2943
17085,1775
17086,289
17086,914
17087,2366
17087,1770
17087,166
17087,762
17088,43
17089,752
17090,1013
17090,118
17090,346
17090,722
17091,487
17091,2511
17092,12
17092,2835
17092,2509
17092,1174
17093,2354
17093,2684
17093,446
17093,1110
17093,1500
17094,2493
17094,2875
17094,814
17094,1919
17094,1369
17095,1310
17095,1898
17095,357
17096,330
17097,2744
17097,2465
17098,790
17098,1777
17099,19
17099,2772
17100,2390
17100,248
17100,54
17100,1427
17100,572
17101,2589
17101,435
17102,1206
17102,1722
17102,973
17102,1305
17103,1726
17103,2291
17103,885
17104,2791
17104,993
17104,2802
17105,2817
17105,1315
17105,258
17106,2080
17106,768
17106,213
17106,2868
17107,486
17107,1272
17108,871
17108,2989
17109,2
17110,2016
17110,2030
17111,2931
17111,1119
17111,52
17111,1588
17111,1944
17112,573
17112,1975
17112,2602
17113,495
17113,491
17114,2277
17114,2280
17114,482
17114,807
17115,1158
17115,2539
17115,803
17116,2406
17116,1614
17117,1551
17117,1596
17117,2861
17117,595
17117,1011
17118,1372
17119,2534
17119,2639
17119,1006
17120,762
17120,657
17120,1109
17120,77
17120,1996
17121,1635
17121,999
17121,1829
17122,2510
17122,2308
17123,2724
17123,1027
17123,2340
17124,914
17124,2411
17124,2044
17124,2568
17124,723
17125,709
17125,1473
17126,372
17126,1302
17126,2618
17127,1168
17128,1663
17128,2076
17128,2929
17128,1340
17129,1165
17129,2607
17130,2543
17130,1869
17130,1945
17130,440
17131,446
17131,121
17132,2419
17132,2168
17132,2760
17132,1141
17133,2975
17133,1927
17133,2013
17133,507
17133,1915
17134,1342
17134,1773
17135,1762
17136,104
17136,2149
17136,606
17137,2233
17137,1606
17137,863
17138,2589
17138,1427
17138,126
17138,771
17139,2511
17139,98
17139,2055
17139,2271
17140,2569
17141,522
17141,416
17141,2476
17141,2169
17141,442
17142,1552
17142,2568
17143,749
17143,919
17143,1519
17143,129
17144,846
17144,138
17145,507
17145,274
17145,940
17146,654
17147,882
17147,655
17147,1865
17148,844
17148,1514
17149,98
17150,1022
17150,2562
17150,609
17150,686
17151,2358
17152,1704
17152,2143
17152,645
17152,2225
17153,2309
17153,415
17153,328
17153,724
17154,2806
17154,928
17154,2222
17154,2231
17155,2178
17155,83
17155,2353
17156,654
17156,1779
17156,352
17156,652
17157,1222
17157,1142
17157,2439
17157,2812
17157,1250
17158,1841
17158,2122
17158,2039
17158,842
17159,166
17159,1927
17159,2750
17160,1433
17160,1895
17160,1007
17160,1812
17160,772
17161,11
17161,2919
17161,2883
17161,2297
17162,2392
17162,1813
17162,1544
17162,2220
17162,1716
17163,2617
17164,1126
17164,28
17164,1552
17164,2126
17165,2944
17165,1104
17165,399
17166,2986
17166,2848
17166,748
17166,217
17167,2123
17167,1523
17167,1715
17167,1376
17168,1788
17168,2582
17168,1574
17168,2232
17168,2461
17169,585
17169,1333
17169,2757
17169,1553
17169,2622
17170,2242
17171,2120
17171,2383
17171,846
17171,379
17172,2367
17172,2020
17172,285
17172,2068
17173,366
17173,2932
17173,2352
17173,2324
17174,1878
17174,2391
17174,899
17174,906
17174,2931
17175,145
17175,2700
17175,2728
17175,12
17176,1518
17176,2807
17176,2211
17177,1865
17178,245
17178,2906
17178,1206
17179,142
17179,2886
17179,243
17179,1122
17180,2394
17181,267
17182,772
17182,1887
17183,1169
17184,1443
17184,2618
17185,266
17185,2660
17185,2758
17185,599
17185,1132
17186,1522
17186,2265
17187,1667
17187,339
17187,2795
17187,718
17188,2181
17189,1463
17189,1411
17190,1638
17190,2241
17190,1486
17191,2438
17191,1262
17191,1995
17191,1279
17191,2193
17192,2388
17193,2528
17193,1714
17193,1229
17193,1444
17194,1868
17194,121
17194,1880
17195,651
17195,77
17196,186
17196,2570
17196,281
17197,977
17197,2242
17197,995
17197,1131
17198,1543
17198,1139
17198,2123
17199,1755
17200,1248
17200,991
17200,30
17201,2629
17201,1751
17201,1593
17201,2154
17201,1654
17202,2836
17202,2716
17202,306
17202,1763
17203,1346
17203,534
17204,2589
17204,1393
17204,2939
17204,1006
17205,1606
17205,293
17205,2664
17205,1290
17205,433
17206,2645
17206,623
17207,2550
17207,640
17207,603
17208,834
17208,2482
17209,2087
17209,1159
17209,1102
17209,552
17210,1112
17211,603
17212,745
17212,1679
17212,2216
17212,2476
17213,1100
17213,1256
17213,2728
17213,57
17214,1175
17214,1161
17214,1664
17215,2677
17216,1365
17216,528
17216,182
17217,1973
17217,2081
17217,2182
17217,2693
17217,2831
17218,2446
17219,2690
17219,2648
17219,391
17219,2647
17220,2218
17220,1772
17221,430
17222,149
17222,717
17223,747
17223,913
17223,577
17223,651
17223,2014
17224,1197
17224,727
17224,2959
17224,1437
17225,2063
17225,209
17226,2563
17226,2267
17226,197
17227,593
17228,1375
17228,2174
17228,2331
17228,1529
17228,2596
17229,212
17229,1884
17229,49
17230,2987
17230,1989
17231,1456
17231,1227
17231,2247
17231,4
17231,292
17232,1205
17232,549
17232,1307
17232,2405
17232,128
17233,2505
17233,735
17234,1213
17234,2362
17234,2399
17234,2386
17235,2433
17235,1140
17235,1814
17235,1816
17235,2888
17236,2687
17236,1282
17237,2709
17238,2484
17238,2966
17238,2434
17238,1497
17238,833
17239,2480
17239,964
17239,2392
17239,2466
17239,230
17240,782
17240,2071
17240,1077
17241,2683
17241,1650
17241,2269
17241,2301
17242,2328
17242,2724
17242,728
17242,960
17243,65
17243,2642
17244,1766
17244,2796
17244,993
17244,1118
17245,1843
17246,1655
17247,1837
17247,52
17247,1352
17247,1644
17248,731
17248,2980
17249,2590
17249,95
17249,2931
17249,580
17250,1032
17250,1819
17250,507
17251,16
17252,615
17253,943
17253,2801
17254,1707
17255,274
17255,579
17255,1310
17255,763
17255,803
17256,1796
17256,2802
17256,2441
17256,2843
17257,2247
17257,1530
17257,2609
17258,2976
17258,2215
17259,1142
17259,2031
17259,2992
17259,2182
17259,1433
17260,2321
17260,770
17260,2485
17261,2708
17262,1014
17262,723
17262,1601
17262,2287
17263,2581
17263,1683
17263,2152
17263,268
17264,1971
17264,764
17265,2043
17265,1773
17266,1592
17266,827
17267,1142
17267,2338
17267,1904
17268,1014
17268,1775
17268,2946
17269,1365
17269,2602
17270,653
17271,95
17271,435
17271,798
17271,1761
17272,979
17273,2326
17274,2541
17274,1222
17274,1383
17274,1293
17274,1338
17275,881
17275,2523
17276,1710
17276,999
17276,1590
17276,1939
17277,2589
17277,812
17277,1448
17278,1212
17279,1958
17279,2155
17279,302
17280,2537
17280,2267
17280,2403
17280,102
17280,1473
17281,2473
17282,2927
17282,2572
17283,1033
17283,121
17283,305
17283,1853
17284,808
17285,2441
17285,2467
17285,1679
17285,1947
17286,2247
17286,908
17286,1937
17286,754
17287,215
17287,677
17287,2978
17287,2114
17287,2424
17288,1822
17288,916
17288,235
17289,620
17290,9
17291,1062
17291,2067
17291,350
17291,806
17291,663
17292,29
17292,989
17292,1804
17292,2008
17292,1740
17293,2612
17294,1394
17294,1160
17294,2967
17294,2996
17294,1172
17295,1790
17295,2095
17295,2301
17295,2895
